Id;Name;Electron;Symbol;Masse;Year;Scientist;Country;Fusion;Ebullition
1;Hydrogène;1;H;1,00794;1766;Henry Cavendish;Grande-Bretagne;No Information;No Information
2;Hélium;2;He;4,002602;1895;Jules Janssen, Joseph Norman Lockyer;Grande-Bretagne;No Information;-268,93 °C
3;Lithium;3;Li;6,941;1817;Johan August Arfwedson;Suède;180,5 °C;1 342 °C
4;Béryllium;4;Be;9,012182;1798;Louis-Nicolas Vauquelin;France;1 287 °C;2 471 °C
5;Bore;5;B;10,811;1808;Louis Joseph Gay-Lussac, Louis Jacques Thénard, Humphry Davy;France et Grande-Bretagne;2 075 °C;4 000 °C
6;Carbone;6;C;12,0107;Antiquité;No Information;No Information;No Information;3 825 °C
7;Azote;7;N;14,0067;1772;Daniel Rutherford;Écosse;-210,00 °C;-195,798 °C
8;Oxygène;8;O;15,9994;1774;Carl Wilhelm Scheele, Joseph Priestley;Grande-Bretagne et Suède;-218,79 °C;-182,95 °C
9;Fluor;9;F;18,9984032;1886;Henri Moissan;France;-219,67 °C;-188,12 °C
10;Néon;10;Ne;20,1797;1898;Morris William Travers, William Ramsay;Grande-Bretagne;No Information;-246,053 °C
11;Sodium;11;Na;22,98976928;1807;Humphry Davy;Grande-Bretagne;97,80 °C;883 °C
12;Magnésium;12;Mg;24,3050;1775;Joseph Black;Écosse;650 °C;1 090 °C
13;Aluminium;13;Al;26,9815386;1827;Hans Christian Ørsted;Danemark;660,323 °C;2 519 °C
14;Silicium;14;Si;28,0855;1824;Jöns Jacob Berzelius;Suède;1 414 °C;3 265 °C
15;Phosphore;15;P;30,973762;1669;Hennig Brandt;Allemagne;44,15 °C;280,5 °C
16;Soufre;16;S;32,065;Antiquité;No Information;No Information;115,21 °C;444,61 °C
17;Chlore;17;Cl;35,453;1774;Carl Wilhelm Scheele;Suède;-101,5 °C;-34,04 °C
18;Argon;18;Ar;39,948;1894;William Ramsay, John William Strutt Rayleigh;No Information;-189,36 °C;-185,85 °C
19;Potassium;19;K;39,0983;1807;Humphry Davy;Grande-Bretagne;63,5 °C;759 °C
20;Calcium;20;Ca;40,078;1808;Humphry Davy;Grande-Bretagne;842 °C;1 484 °C
21;Scandium;21;Sc;44,955912;1879;Lars Fredrik Nilson;Suède;1 541 °C;2 836 °C
22;Titane;22;Ti;47,867;1791;William Gregor;Grande-Bretagne;1 668 °C;3 287 °C
23;Vanadium;23;V;50,9415;1901;Andrés Manuel del Río;Suède;1 910 °C;3 407 °C
24;Chrome;24;Cr;51,9961;1797;Louis-Nicolas Vauquelin;France;1 907 °C;2 671 °C
25;Manganèse;25;Mn;54,938045;1774;Ignatius Gottfried Kaim, Johan Gottlieb Gahn;Suède;1 246 °C;2 061 °C
26;Fer;26;Fe;55,845;Antiquité;No Information;No Information;1 538 °C;2 861 °C
27;Cobalt;27;Co;58,933195;1735;Georg Brandt;Suède;1 495 °C;2 927 °C
28;Nickel;28;Ni;58,6934;1751;Axel Frederik Cronstedt;Suède;1 455 °C;2 913 °C
29;Cuivre;29;Cu;63,546;Antiquité;No Information;No Information;1 084,62 °C;2 562 °C
30;Zinc;30;Zn;65,409;Antiquité;No Information;No Information;419,527 °C;907 °C
31;Gallium;31;Ga;69,723;1875;Paul-Émile Lecoq de Boisbaudran;France;29,7646 °C;2 204 °C
32;Germanium;32;Ge;72,64;1886;Clemens Winkler;Allemagne;938,25 °C;2 833 °C
33;Arsenic;33;As;74,92160;~1250;Albert le Grand;No Information;817 °C;339,85 °C
34;Sélénium;34;Se;78,96;1817;Johan Gottlieb Gahn, Jöns Jacob Berzelius;Suède;221 °C;685 °C
35;Brome;35;Br;79,904;1826;Leopold Gmelin, Antoine-Jérôme Balard;France;-7,2 °C;58,8 °C
36;Krypton;36;Kr;83,798;1898;Morris William Travers, William Ramsay;Grande-Bretagne;-157,36 °C;-153,34 °C
37;Rubidium;37;Rb;85,4678;1861;No Information;Allemagne;39,30 °C;688 °C
38;Strontium;38;Sr;87,62;1790;William Cruickshank;Écosse;777 °C;1 382 °C
39;Yttrium;39;Y;88,90585;1794;Johan Gadolin;Finlande;1 522 °C;3 345 °C
40;Zirconium;40;Zr;91,224;1789;Martin Heinrich Klaproth;Allemagne;1 855 °C;4 409 °C
41;Niobium;41;Nb;92,90638;1801;Charles Hatchett;Grande-Bretagne;2 477 °C;4 744 °C
42;Molybdène;42;Mo;95,94;1778;Carl Wilhelm Scheele;Suède;2 623 °C;4 639 °C
43;Technétium;43;Tc;98;1937;No Information;Italie;2 157 °C;4 265 °C
44;Ruthénium;44;Ru;101,07;1844;Jędrzej Śniadecki;Russie;2 334 °C;4 150 °C
45;Rhodium;45;Rh;102,90550;1803;William Hyde Wollaston;Grande-Bretagne;1 964 °C;3 695 °C
46;Palladium;46;Pd;106,42;1803;William Hyde Wollaston;Grande-Bretagne;1 554,8 °C;2 963 °C
47;Argent;47;Ag;107,8682;Antiquité;No Information;No Information;961,78 °C;~2 200 °C
48;Cadmium;48;Cd;112,411;1817;Karl Samuel Leberecht Hermann, Friedrich Stromeyer;Allemagne;321,07 °C;767 °C
49;Indium;49;In;114,818;1863;No Information;Allemagne;156,5985 °C;2 072 °C
50;Étain;50;Sn;118,710;Antiquité;No Information;No Information;231,928 °C;2 602 °C
51;Antimoine;51;Sb;121,760;~1000;Jabir Ibn Hayyan;No Information;630,63 °C;1 587 °C
52;Tellure;52;Te;127,60;1783;No Information;Roumanie;449,51 °C;988 °C
53;Iode;53;I;126,90447;1811;Bernard Courtois;France;113,7 °C;184,4 °C
54;Xénon;54;Xe;131,293;1898;No Information;Grande-Bretagne;-111,74 °C;-108,09 °C
55;Césium;55;Cs;132,9054519;1860;No Information;Allemagne;28,44 °C;671 °C
56;Baryum;56;Ba;137,327;1808;Carl Wilhelm Scheele;Grande-Bretagne;727 °C;~1 750 °C
57;Lanthane;57;La;138,90547;1839;Carl Gustaf Mosander;Suède;920 °C;3 464 °C
58;Cérium;58;Ce;140,116;1803;No Information;Suède;799 °C;3 443 °C
59;Praséodyme;59;Pr;140,90765;1885;No Information;Autruche;931 °C;3 520 °C
60;Néodyme;60;Nd;144,242;1885;No Information;Autruche;1 016 °C;3 074 °C
61;Prométhium;61;Pm;145;1985;No Information;États-Unis;1 042 °C;~3 000 °C
62;Samarium;62;Sm;150,36;1879;No Information;France;1 072 °C;1 794 °C
63;Europium;63;Eu;151,964;1901;No Information;France;822 °C;1 596 °C
64;Gadolinium;64;Gd;157,25;1880;No Information;Suisse;1 313 °C;3 273 °C
65;Terbium;65;Tb;158,92534;1843;No Information;Suède;1 356 °C;3 230 °C
66;Dysprosium;66;Dy;160,500;1886;No Information;France;1 412 °C;2 567 °C
67;Holmium;67;Ho;164,93032;1878;Per Teodor Cleve, Jacques-Louis Soret, Marc Delafontaine;Suède, Suisse;1 472 °C;2 700 °C
68;Erbium;68;Er;167,259;1842;No Information;Suède;1 529 °C;2 868 °C
69;Thulium;69;Tm;168,93421;1879;No Information;Suède;1 545 °C;1 950 °C
70;Ytterbium;70;Yb;173,04;1878;No Information;Suisse;824 °C;1 196 °C
71;Lutécium;71;Lu;174,967;1907;No Information;France et Allemagne;1 663 °C;3 402 °C
72;Hafnium;72;Hf;178,49;1923;George de Hevesy, Dirk Coster;Danemark;2 233 °C;4 603 °C
73;Tantale;73;Ta;180,94788;1802;No Information;Suède;3 017 °C;5 458 °C
74;Tungstène;74;W;183,84;1783;No Information;Espagne;3 422 °C;5 555 °C
75;Rhénium;75;Re;186,207;1925;No Information;Allemagne;3 185 °C;5 596 °C
76;Osmium;76;Os;190,23;1803;No Information;Grande-Bretagne;3 033 °C;5 012 °C
77;Iridium;77;Ir;192,217;1803;No Information;Grande-Bretagne et France;2 446 °C;4 428 °C
78;Platine;78;Pt;195,084;1735;Antonio de Ulloa;Italie;1 768,2 °C;3 825 °C
79;Or;79;Au;196,966569;Antiquité;No Information;No Information;1 064,18 °C;2 856 °C
80;Mercure;80;Hg;200,59;Antiquité;No Information;No Information;-38,842 °C;356,62 °C
81;Thallium;81;Tl;204,3833;1861;No Information;Grande-Bretagne;304 °C;1 473 °C
82;Plomb;82;Pb;207,2;Antiquité;No Information;No Information;327,46 °C;1 749 °C
83;Bismuth;83;Bi;208,98040;1753;Jabir Ibn Hayyan;France;271,4 °C;1 564 °C
84;Polonium;84;Po;-209;1898;Marie Curie, Pierre Curie;France;254 °C;962 °C
85;Astate;85;At;210;1940;No Information;États-Unis;302 °C;No Information
86;Radon;86;Rn;-222;1900;No Information;Allemagne;-71 °C;-61,7 °C
87;Francium;87;Fr;-223;1939;No Information;France;27 °C;No Information
88;Radium;88;Ra;226,0254;1898;Pierre Curie, Marie Curie;France;696 °C;1 736,85 °C
89;Actinium;89;Ac;227;1899;No Information;France;1 050 °C;3 198 °C
90;Thorium;90;Th;232,03806;1828;No Information;Suède;1 750 °C;4 788 °C
91;Protactinium;91;Pa;231,03588;1913;No Information;Grande-Bretagne;1 572 °C;4 026,85 °C
92;Uranium;92;U;238,02891;1789;No Information;Grande-Bretagne;No Information;No Information
93;Neptunium;93;Np;237;1940;No Information;États-Unis;644 °C;3 999,85 °C
94;Plutonium;94;Pu;244,06;1940;Arthur Wahl, Edwin McMillan, Glenn Theodore Seaborg, Joseph W. Kennedy;États-Unis;640 °C;3 228 °C
95;Américium;95;Am;241,06;1944;No Information;États-Unis;1 176 °C;2 011 °C
96;Curium;96;Cm;247;1944;No Information;États-Unis;1 345 °C;3 109,85 °C
97;Berkélium;97;Bk;247;1949;No Information;États-Unis;996 °C;No Information
98;Californium;98;Cf;251;1950;Albert Ghiorso, Glenn Theodore Seaborg;États-Unis;900 °C;1 469,85 °C
99;Einsteinium;99;Es;252;1952;Albert Ghiorso;États-Unis;859,85 °C;No Information
100;Fermium;100;Fm;257;1952;No Information;États-Unis;1 527 °C;No Information
101;Mendélévium;101;Md;258;1955;No Information;États-Unis;827 °C;No Information
102;Nobélium;102;No;259;1958;No Information;Suède et États-Unis;No Information;No Information
103;Lawrencium;103;Lr;-262;1961;No Information;États-Unis;No Information;No Information
104;Rutherfordium;104;Rf;261;1964;No Information;Russie et États-Unis;No Information;No Information
105;Dubnium;105;Db;262;1967;No Information;Russie et États-Unis;No Information;No Information
106;Seaborgium;106;Sg;266;1974;No Information;Russie et États-Unis;No Information;No Information
107;Bohrium;107;Bh;264;1981;No Information;Allemagne;No Information;No Information
108;Hassium;108;Hs;269;1984;No Information;Allemagne;No Information;No Information
109;Meitnérium;109;Mt;268;1982;No Information;Allemagne;No Information;No Information
110;Darmstadtium;110;Ds;281;1994;No Information;Allemagne;No Information;No Information
111;Roentgenium;111;Rg;280;1994;No Information;Allemagne;No Information;No Information
112;Copernicium;112;Cn;285;1996;No Information;Allemagne;No Information;No Information
113;Ununtrium;113;Uut;-284;No Information;No Information;No Information;No Information;No Information
114;Flérovium;114;Fl;-289;1998;No Information;No Information;No Information;No Information
115;Ununpentium;115;Uup;-288;2004;No Information;No Information;No Information;No Information
116;Livermorium;116;Lv;-293;2000;No Information;No Information;No Information;No Information
117;Ununseptium;117;Uus;-291;2010;No Information;No Information;No Information;No Information
118;Ununoctium;118;Uuo;294;No Information;No Information;No Information;No Information;No Information